UniqueCount	AmbigCount
0	0
0	828
0	1082
4	8
12	445
14	1121
10	878
0	731
0	645
0	16
0	88
3	69
0	34
24	93
0	6
3	70
1	267
1	82
34	114
0	26
0	15
0	29
0	61
0	26
0	12
0	264
0	90
0	82
0	71
0	3
0	200
0	256
0	6
0	7
0	21
0	7
2	0
0	62
1	60
0	90
0	0
0	0
0	13
0	87
0	51
0	483
0	876
0	459
3	473
0	489
7	499
0	551
0	488
0	564
0	496
3	543
0	539
0	692
0	710
0	543
0	505
0	703
0	509
132	343
0	364
0	352
0	507
0	516
0	509
1	741
7	670
0	646
0	451
0	443
4	326
0	393
0	19
1	48
0	27
0	95
0	121
0	3
0	3
0	3
0	0
0	0
0	3
3	0
0	3
1	3
0	3
0	0
0	3
0	0
0	0
3	0
0	0
27	473
2	279
3	301
0	255
0	376
4	163
0	230
1	108
24	117
3	160
7	109
0	11
620	136
2	100
0	41
0	9
0	6
2	68
0	6
0	39
0	107
0	7
0	7
0	6
0	13
0	94
0	36
0	5
0	9
3	6
0	7
1	32
0	1
0	1
0	2
0	1
0	1
0	2
0	3
0	0
0	0
0	0
0	3
0	153
0	152
0	154
0	154
0	148
0	148
1	3
0	3
0	4
0	5
0	5
0	0
0	6
0	10
0	10
0	6
0	5
0	6
0	1
0	6
0	0
0	0
0	3
1	0
0	0
0	2
0	1
0	2
0	0
0	0
0	4
0	5
0	2
10	4
0	1
3	1
4	0
14	9
0	0
0	2
14	16
0	3
0	1
0	2
0	1
0	3
0	3
0	0
2	2
0	0
0	1
0	0
0	2
0	0
0	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	12
0	0
0	2
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	1
0	0
1	5
0	4
0	6
0	0
0	0
0	0
1606	1260
5	744
0	810
1	196
0	76
0	81
0	75
0	57
0	50
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
217	392
26	392
0	0
0	0
0	0
0	0
13	46
0	0
0	374
0	0
0	928
3	496
1	1256
0	496
155	1493
0	259
19	173
8	1253
0	79
0	71
0	255
1	430
2	8
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	217
0	370
657	2535
8	687
0	1169
0	79
0	7
0	33
0	78
0	362
0	12
1	1013
0	443
0	82
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
28	0
35	6615
176	271
4	5928
0	6187
3	4368
3	5972
0	40
0	6
0	5958
3	395
85	5115
0	4329
1	41
1	647
3	407
2	1
0	1
0	0
4	0
0	1
0	1
0	0
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	5
0	5
0	6
0	6
0	3
0	3
0	4
0	4
0	0
0	0
0	4009
10	4869
0	4009
0	4333
0	5225
61	4757
1	4805
0	4430
0	4938
0	4652
0	4769
0	4776
2	4213
0	4577
0	4591
2	307
0	216
0	953
0	3767
0	55
1	30
0	104
6	360
0	3219
0	0
0	0
0	0
0	0
218	9684
0	8890
2	9327
3	9389
5	138
0	738
1	16
0	6
1	12
0	219
0	0
0	0
1	0
0	5
18	5
0	2
0	0
0	0
0	4
0	9
0	161
0	0
0	0
1	28
0	64
0	84
3	198
0	19
1	6
0	6
0	0
0	0
6	1
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
4	516
1115	1608
0	214
0	17
0	149
1	239
0	239
0	0
0	415
0	475
103	17320
0	31940
2	34316
53	35729
0	33782
0	11140
0	32584
11	33050
0	33579
11	33477
0	34058
26	33768
4	33432
63	1042
0	15915
0	46
29	30452
1	28
35	24454
2	603
0	850
3	199
3	432
19	17974
1595	17
1	0
0	0
0	0
1	0
2	3
0	0
0	0
399	7245
141	7422
18	3391
9	336
4	237
24	243
2	128
1	80
0	0
253	7
0	6990
4	8123
89	2144
1	908
34	2562
23	3296
0	817
2	486
7	608
176	1018
7	563
23	382
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	670
0	32
0	395
0	520
0	985
0	166
11	57
3	43
0	198
0	814
2	955
0	944
0	140
1	446
0	0
0	0
0	102
1	62
0	162
0	138
42	279
0	35
0	0
0	0
13	180
0	180
0	6
0	0
0	0
0	0
0	0
0	42
1777	16181
48	16181
1	1011
2	1052
0	0
0	0
0	0
0	0
3	1054
3	186
0	130
13	1143
28	1048
0	37
0	12
3	0
0	0
1440	381
0	230
6	139
3	144
0	9
0	3
0	1
0	0
0	296
4	110
0	98
0	332
0	112
57	1428
0	1114
2	171
4	88
2	15
0	3
0	18
0	18
0	18
0	18
0	2
1	0
0	0
0	1
2	122
23	105
2	67
0	99
0	57
2	30
0	33
1	23
0	0
0	0
0	0
2	0
27	666
24	680
15	726
1	217
13	148
80	155
1	174
0	720
0	657
0	491
0	137
0	88
0	760
1	0
0	707
0	628
0	84
3	449
0	380
1	55
0	495
0	30
0	7
0	485
0	369
0	298
0	97
0	122
0	0
0	0
0	0
37	34
0	0
2	0
0	0
0	0
0	3
0	1
2	2
12	4
0	1
0	0
16	466
18	440
0	2
0	66
0	16
5	0
0	27
0	37
0	18
0	0
0	146
0	0
0	0
80	834
7	848
0	56
0	56
4	238
4	194
0	55
0	44
0	116
0	236
0	15
0	138
0	33
5	55
0	73
0	0
2	7
1	192
0	11
0	192
0	126
0	0
0	0
0	0
2	22
0	11
0	6
55	20
0	8
0	14
0	0
0	1
0	1
2	0
0	0
1	1
0	1
10	1
0	1
0	1
0	0
0	89
0	92
16	37
18	716
511	933
0	32
0	35
18	745
1	527
0	0
0	1
0	1
0	0
0	0
0	11
0	2
1	2
0	2
0	0
0	0
2	605
2693	3602
5	3707
40	698
0	2538
3	278
0	2347
12	2075
0	278
0	2223
1	378
1	31
1	32
0	673
0	218
0	174
0	509
17	197
6	2223
0	2434
12	3284
0	3151
4	2897
0	3440
1	1481
0	3125
0	2871
2	868
1	2958
1	3041
2	2959
0	3207
0	3197
0	1365
2	1697
0	1413
0	2999
1	1299
0	2894
0	3113
1	3103
0	2360
0	2235
3	69
1	2224
0	1971
0	2188
0	1876
0	1816
0	1891
0	2015
0	178
0	1616
0	1461
0	867
1	1138
0	0
0	207
0	65
0	0
0	0
0	30
0	30
0	0
0	2
0	24
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
3	0
0	256
415	7701
0	7869
11	7594
1	218
0	1091
0	429
0	39
100	7538
0	260
0	0
0	5
1	605
6	1661
0	1
0	642
0	0
19	13
1	365
45	20
0	518
0	524
83	752
0	884
0	760
0	841
0	717
0	717
0	841
28	312
0	137
2	114
0	1
1	12
0	0
0	0
0	0
0	0
6717	59
0	49
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	27
0	0
0	1556
0	36
0	1283
0	0
51	1556
0	0
0	33
0	0
0	396
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
613	172
0	172
0	0
0	2
0	15
1	0
0	0
0	3502
0	3505
103	2861
43	2942
0	2114
20	980
0	2958
0	228
3	27
0	107
0	4
0	4
0	0
0	58
2	134
0	0
17	689
0	58
15	114
0	3
0	0
0	44
0	7
0	0
0	0
2	48
3	4
2	1
0	2
0	0
0	16
0	0
0	42
0	39
0	46
0	1
0	1
2	5
0	18
0	1
0	5
90	1042
4	1049
4	14
0	1
1	65
4	66
1	5
0	432
0	119
0	70
0	24
0	40
10	0
0	0
78	978
0	942
0	717
0	68
0	136
1	136
0	2
0	5
1	39
0	19
0	39
0	35
0	92
11	90
0	0
0	42
0	7
0	0
0	0
0	26
0	1
0	1
1	15
0	0
0	1
0	5
0	0
0	0
0	0
0	0
0	0
2	0
0	7912
0	8151
307	7818
66	7684
0	371
4	761
0	57
0	0
0	0
0	176
0	114
3	398
0	405
0	741
0	87
0	0
4	185
413	353
0	2
1	348
8	8258
0	6504
0	7530
0	7534
0	5820
12	5973
0	7058
0	7538
3	7538
1	7530
8	6148
0	6702
0	5987
1	6701
2	7473
0	7335
0	7279
0	5829
2	7539
2	7540
0	7532
1	1409
0	1189
3	1307
29	36
72	313
2	906
372	1045
4	587
0	2
0	172
1	417
0	970
0	336
53	417
202	978
1	83
3	395
0	386
0	536
0	0
150	88
0	67
1	16
0	0
7	19
0	0
269	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	198
0	198
1	107
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	450
72	421
0	398
0	377
0	296
0	274
0	253
0	170
0	239
0	162
0	189
0	90
0	15
0	0
7	36
0	5
1	50
1	20
0	0
2	21
0	3
0	0
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
1	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
748	54
1	59
50	242
7	261
0	178
0	145
16	9
0	292
3	292
0	122
4	1
0	0
0	21
1	834
0	964
0	844
0	793
0	53
0	0
0	621
5	801
0	70
0	0
0	1
0	121
0	126
7	978
0	7
0	3
0	213
0	964
0	667
0	0
0	97
0	104
0	43
0	149
0	76
0	0
1	6
0	87
0	125
0	161
1	43
20	242
0	251
0	24
0	58
0	21
1	16
6	49
345	42
0	0
0	5
0	1
40	225
0	3
4	13
0	205
0	185
0	5
0	9
1	15
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	874
27	1399
28	2379
1	632
2281	7703
1	46
0	7201
3	3999
1	368
0	919
0	857
0	178
1	1153
0	0
0	0
0	0
0	791
10	704
1	106
8	703
49	1043
0	98
3	427
0	626
0	654
0	34
0	39
0	56
0	123
5	17
0	0
2	163
0	136
0	144
3	130
0	154
0	76
0	82
0	76
0	128
0	99
2	83
3	132
0	71
0	73
0	54
3	53
0	8
0	6
1	10
0	3
0	0
0	9
0	8
0	8
1	53
2	23
3	179
6	177
11	175
2	170
0	41
0	95
0	15
0	0
410	399
25	322
0	22
0	41
2	13
0	29
0	13
0	0
0	19
9	672
0	687
1	276
0	0
0	47
0	28
0	2
2	8
1	0
0	7
0	0
0	0
0	112
2	0
0	128
312	331
0	286
0	334
3	277
5	338
0	324
0	0
0	0
0	0
0	0
5	785
2506	1630
0	911
0	1267
8	900
584	1054
0	376
0	96
5	1531
8	48
5	898
2	88
66	305
56	812
0	677
32	980
4	365
19	124
1	134
0	188
0	558
5	63
0	379
1	453
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	79
16	159
0	152
0	91
0	358
0	171
0	318
0	303
0	899
0	108
0	151
0	208
229	910
0	160
0	228
0	34
1	0
0	0
0	0
1	105
0	7
7	7
0	107
0	113
0	194
0	29
0	81
0	107
1	31
0	33
0	204
3	213
0	199
0	189
0	207
0	28
0	5
1	82
0	200
0	205
0	25
0	142
0	85
8	1
0	116
0	3
0	6
0	0
0	3
0	0
0	6
0	0
0	0
0	2
0	0
3096	494
0	184
16	488
1	42
2	0
0	71
0	31
0	0
0	37
3	69
91	857
0	791
0	86
0	115
1	79
1	151
1	34
0	3
0	3
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	612
0	267
1	625
0	586
0	518
0	78
0	314
0	442
0	146
2	62
0	141
0	84
0	13
2	11
0	4
0	10
0	102
0	92
0	104
0	92
0	109
0	88
0	86
0	76
0	0
0	47
0	32
0	38
0	13
3	1651
0	1445
0	662
0	1520
0	1620
0	1648
0	970
0	662
0	1018
0	1557
0	1621
0	1620
0	1573
0	1591
0	1535
0	1490
0	1578
7	1618
0	1179
0	1579
0	1563
0	1552
0	1554
0	1591
0	573
0	500
0	611
0	854
0	937
0	1491
0	1569
0	1524
0	1548
0	1510
0	1510
0	1583
0	1472
1	1508
0	1491
0	1405
0	1298
0	471
0	768
0	265
0	1153
0	1270
0	970
0	936
0	1006
0	123
0	896
4	869
0	840
0	267
0	107
0	13
0	626
0	573
0	572
0	428
2	528
0	86
0	595
0	6
1	378
0	283
0	256
6	229
0	191
0	257
0	256
0	268
0	69
0	22
2	0
0	24
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
257	2777
6	1082
0	1840
18	1329
1	972
10	1068
0	908
9	502
0	510
0	317
0	0
0	127
6	289
495	574
1	81
0	211
0	84
0	166
0	0
0	0
0	26
0	134
0	0
0	0
2	45
0	12
0	0
0	0
0	0
0	0
28	0
3006	8494
0	0
13	8483
1	65
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
319	16
0	14
0	56
4	56
0	0
0	57
0	15
0	0
0	3
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	1
1	1
0	0
0	876
52	876
0	62
0	3
0	4
0	20
1	26
0	80
0	13
0	92
0	82
0	3
0	3
1	19
0	2
4	90
0	27
0	3
0	3
0	4
0	5
0	4
0	8
0	44
0	46
0	2
0	10
0	13
0	6
1	0
0	0
0	11
0	23
0	14
0	67
5	67
17	1041
0	14
0	67
0	678
0	33
0	5
0	1
0	459
0	455
3	433
0	638
0	0
0	0
0	24
0	0
0	0
1	3
0	25
0	125
87	124
2	608
0	111
0	619
0	25
30	0
2	170
0	144
0	178
0	23
231	250
0	13
0	11
0	194
0	54
0	0
0	0
39	1846
3	70
2	193
0	342
0	11
0	1654
35	3639
1	26
0	551
0	83
0	26
0	305
0	58
0	0
0	133
0	590
2	1371
4	371
0	4
1	165
3	78
0	46
0	238
0	502
0	71
0	48
1	2600
0	973
0	1040
1	452
0	439
0	379
6	379
0	448
0	439
0	93
1	38
0	11
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
743	543
1	35
0	6
0	354
0	420
3	431
0	0
0	17
0	0
0	5
0	9
0	85
95	1056
96	16702
8	1244
271	17080
264	6139
220	1893
213	8058
2659	7971
0	7316
0	46
0	383
0	705
2	443
0	110
0	14
0	14
0	0
0	0
0	14
0	14
0	14
0	14
0	14
0	14
0	0
0	0
0	0
0	1
0	15
91	294
3	232
0	812
0	0
0	0
0	20
685	72
0	0
0	47
0	0
0	0
1	6
3	26
1	1
11	26
941	2014
0	92
0	13
16	1750
0	1546
0	1665
0	1744
0	1467
0	85
0	94
0	81
27	9400
121	11135
0	379
10	3895
248	1396
95	11245
0	688
0	467
1	6855
0	1
0	0
0	0
0	0
8	984
0	79
7	80
1	41
0	16
0	17
0	6
4	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	478
2	482
1	45
0	91
0	172
5	383
0	452
0	88
0	396
0	0
0	1
49	97
0	97
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	1
2	3
0	5
0	1
0	1
20	584
0	44
0	525
150	582
2	487
0	0
0	0
0	55
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1089	950
0	833
1	824
0	824
19	797
0	772
1	865
1	672
1	368
0	55
0	0
2	0
0	27
0	34
0	14
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	563
39	2044
0	67
4	59
74	2086
0	107
0	37
0	15
0	33
0	15
0	193
0	14
2	83
0	39
0	156
0	16
4	37
0	23
0	5
7	85
34	27
1	119
4	75
0	58
1	115
3	100
1	82
0	71
0	14
0	25
0	0
0	0
0	0
0	0
1	0
0	0
0	1064
579	1518
2	101
30	1309
10	1158
1	171
0	76
0	128
1	189
0	0
701	0
351	170
0	42
0	48
0	0
1	110
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
22	1945
9	1811
3	1777
2	316
2	347
1	387
0	145
0	125
63	80
2	0
0	0
1373	685
6	148
2	428
0	202
0	148
3	60
10	574
0	0
0	21
0	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	915
0	954
12	210
0	22
0	876
0	169
0	57
0	863
0	658
2	342
0	3
0	70
0	3
0	12
0	2
0	72
0	17
2	33
0	8
0	0
0	73
0	73
0	0
0	73
0	74
0	0
5	24
0	0
0	1
4	20
0	21
1	1393
1	562
0	253
2	1050
0	1220
0	37
0	1645
0	214
7	395
0	88
0	111
0	328
0	352
0	47
0	340
2	376
45	316
2	231
0	15
11	0
0	4
1	4
0	143
0	156
10	30
0	2
0	0
2	19
0	17
71	99
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	1750
3	1748
0	1751
25	1769
0	558
7	429
0	30
0	38
0	0
0	43
1	53
0	52
0	52
0	0
0	52
0	0
0	39
0	39
0	33
0	0
0	0
0	1
0	15
1	1
0	1
0	11
0	0
0	0
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	136
0	136
0	146
0	51
0	36
0	22
0	18
0	21
0	18
0	16
0	17
0	2
0	0
0	0
12	0
0	0
0	0
0	0
0	0
0	39
116	142
5	38
0	20
1	59
0	15
0	129
0	113
0	50
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
78	114
0	17
0	2
0	13
0	89
0	25
2	82
0	75
0	23
0	6
0	47
0	86
0	0
0	19
0	2
0	2
0	3
1	3
0	2
0	0
2	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	57
1	96
37	830
4	781
6	778
0	132
0	113
0	191
0	175
0	215
2	60
0	1
0	62
1	49
2	298728
0	320045
0	326827
0	287399
0	319200
866	148948
0	311709
0	313287
0	279872
0	311679
63	26106
0	305113
0	140026
3	18198
17	39
14	2109
19	1787
10	7371
1	3667
4	7441
0	6504
2	19833
0	5803
0	4156
2	1445
37	69080
5	614
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	24
0	34
0	22
0	6
0	24
0	1
0	4
0	1
5	12
1	21
0	1
0	1
0	0
0	0
0	0
24	0
0	1
21	0
0	0
0	0
0	0
117	18
0	18
0	17
0	15
3	74
46	157
0	89
0	0
0	65
0	48
0	46
1	2
0	0
0	9
0	9
0	0
0	8
0	9
1	8315
0	550
0	540
0	8314
0	500
1	325
8	6178
0	96
0	783
2	0
3	0
7	302
86	0
185	2
353	0
0	0
0	0
0	0
0	0
0	0
1	734
4	939
0	810
0	411
0	966
0	720
2	945
0	660
0	828
0	939
0	808
0	807
0	938
0	786
0	0
0	56
0	874
0	168
10	673
0	34
0	13
1	282
0	30
0	415
7	40
0	116
0	34
0	2
0	0
5	1
1	0
0	2
1	1
0	2970
32	5929
10	1602
5269	19304
51	5531
0	5181
1	2758
21	16369
0	14224
14	2803
11	2854
1	2806
1	45
0	0
0	0
0	0
0	0
0	0
0	246
166	2283
9	1270
0	1377
2	789
14487	744
1	461
0	353
3	195
0	138
0	65
0	16
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	9
0	21
13	5
1	21
0	6
0	1
0	0
0	5
0	4
0	4
0	5
0	0
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
2	3078
0	3077
0	3035
0	3077
0	3023
0	1469
0	1880
1	524
3	1569
0	9
0	8
0	470
0	231
0	141
0	226
1	169
0	31
0	11
5	51
0	8
0	17
1	37
0	0
3	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	682
13	1434
1	1432
2	1714
148	11067
8	690
5	186
3	1658
31	10173
2	1948
0	34
0	133
0	5
5	6437
9	5890
0	171
1	1344
0	672
41	0
1	1
1	1
0	1
0	1
0	1880
43	1629
12	1242
7	1588
7	521
2	1619
0	556
0	152
0	540
1	361
0	433
15	267
1	56
0	577
0	601
1	740
0	629
1	670
7	157
4	162
0	645
0	535
0	659
0	568
1	2436
1	2067
0	2281
0	2281
0	1241
2	687
0	204
2	63
0	300
0	73
0	275
0	3
21	379
0	210
2	105
0	95
0	77
0	74
2	67
0	42
0	0
0	32
0	7
0	0
0	0
23	654
0	478
0	557
0	627
0	0
5	564
0	0
0	473
1	2
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	4
0	0
0	1
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1591
0	1623
0	605
3	7
0	5
0	1624
0	1591
95	1638
3	1654
4	285
0	1486
4	1499
0	41
0	410
0	7
0	1591
0	61
0	710
7	243
0	533
0	0
0	0
0	0
0	201
0	0
0	0
20	556
10	335
2	280
0	216
0	13
0	0
0	2
0	8
0	10
0	0
2	7
2	93
34	703
2	6
944	1046
4	81
26	479
0	0
0	0
7	7
0	288
0	50
0	0
0	0
0	2
0	74
0	106
0	3
0	21
0	0
0	73
1	127
0	1
0	0
260	837
0	7
0	12
15	678
0	662
1	701
14	342
0	4
0	14
0	115
0	114
2	76
4	6
18	357
0	358
0	357
2	357
1	37
1	357
0	351
10	365
0	67
2	63
4	46
8	119
4	90
0	46
0	93
1	38
3	406
24	483
0	113
0	109
1	100
0	7
11	346
0	15
0	363
1	347
0	2
0	3
0	51
1	7
0	5
0	2
7	6
6	15
0	12
3	1
0	133
0	24
5	501
1	363
0	35
2	44
0	399
0	17
0	465
0	54
0	5
0	68
0	74
0	56
0	14
1	18
4	102
0	8
0	25
0	19
0	34
0	7
0	34
12	43
20	43
0	16
0	3
0	0
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	8
0	191
0	191
83	228
0	23
1	225
0	189
0	169
0	130
0	161
18	154
2	161
0	124
0	20
0	3
0	11
0	67
0	0
2	26
0	0
0	19
0	16
0	13
18	3
0	1
0	1
0	1
0	1
0	2
0	1
257	820
0	789
6	337
2	192
0	550
0	0
0	90
17	2067
452	2432
0	88
4	90
0	140
0	0
8	34
8	1288
0	4
0	0
0	314
0	118
0	316
0	203
0	181
0	113
0	11
0	86
0	192
0	212
0	25
0	156
0	31
1	86
2	16
2	61
2	186
0	10
0	218
1	37
0	57
3	45
13	174
6	333
1	315
6	1305
2	57
4	39
0	51
0	28
0	13
1	17
2	12
1	14
6	2271
0	2503
8	2480
7	2541
2	336
2	1699
0	379
1	136
12	314
1	262
0	229
0	91
16	214
0	163
0	75
0	181
1	68
0	71
3	122
0	82
2	34
3	6
0	31
0	401
0	3
0	37
0	84
0	161
10	496
0	461
0	134
0	22
38	393
3	77
2	1
0	474
0	34
0	9
0	34
12	188
0	34
0	12
0	38
0	9
0	31
1	16
3	60
2	52
0	37
0	44
1	52
0	5
0	5
1	1
0	7
2	7
0	1
0	0
0	4
0	463
0	33
1	71
1	196
0	444
0	195
1	254
2	167
1	51
0	365
0	386
1	22
1	219
22	726
5	670
0	281
0	205
0	111
0	82
2	65
3	91
2	40
0	33
0	0
0	0
0	2
0	2
0	285
0	981
2	999
0	139
0	1289
5	139
8	1007
1	11
0	230
2	75
0	120
0	4
0	16
0	340
0	30
0	38
0	248
0	645
4	137
0	94
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
63	680
0	618
0	544
0	572
14	549
2	575
0	120
0	50
0	24
5	32
0	168
4	213
0	172
13	193
1	3
0	178
0	105
0	72
0	110
0	28
0	24
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	2
0	0
0	0
0	1
0	2
1	0
0	0
0	2
0	0
0	0
0	1
0	1
0	4
0	1
0	0
0	1
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	1
0	1
0	1
0	55
0	270
0	203
0	228
0	249
0	254
0	228
0	296
0	216
0	288
0	194
0	255
0	181
0	18
0	13
0	159
0	312
0	289
0	290
0	278
0	280
0	329
0	259
0	343
1	158
0	358
0	269
0	16
0	235
0	210
0	392
0	73
0	339
0	340
0	356
0	177
0	285
0	257
0	289
12	275
0	259
0	222
0	323
3	120
0	1
0	234
0	176
0	24
0	5
0	5
0	0
0	0
0	0
0	0
2	44
0	44
1	41
0	42
0	36
0	7
0	0
0	0
0	0
0	0
0	0
0	0
24	672
0	0
0	0
0	567
0	668
0	1
9	700
0	59
0	45
0	1
0	1
6	730
2	533
3	45
1	0
0	37
0	0
0	0
0	0
51	147
1	14
2	6
0	116
0	17
0	40
1	5
0	14
1	6
0	1
1	9
0	6
0	10
1	12
0	0
0	12
2	12
0	8
0	12
0	12
0	1
0	1
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	154
12	298
0	4
0	140
0	131
0	5
0	1
0	6
0	6
0	5
1	0
0	5
0	7
0	14
0	4
