UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	0
0	0
0	7
2	31
0	0
0	0
0	15
0	423
0	0
0	0
0	0
0	418
0	0
0	0
0	0
0	0
0	0
0	44
0	0
0	0
0	0
0	0
0	26
0	25
1	15
0	0
0	0
0	15
0	75
0	0
0	0
0	15
0	171
0	15
0	15
0	303
0	0
0	0
0	26
0	52
0	13
0	13
0	0
1	2
3	4
9	2
0	0
0	0
0	8
0	8
0	2
0	0
0	0
0	0
673	0
0	0
1	0
0	0
0	0
1	0
0	0
10	8449
0	8712
31	4215
5	6191
0	0
0	1089
0	2418
1	59
0	488
0	9
2	0
1	7
0	0
0	0
0	0
8	770
251	894
1	193
2	189
4	278
0	87
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	600
0	529
3	360
0	245
0	42
0	122
4	111
2	137
0	39
0	0
0	0
1	5
0	39
0	45
571	134
0	95
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
61	1
2	0
2	27
0	1
0	0
0	0
0	0
5	0
42	863
14	601
0	585
2	467
0	102
3	196
0	196
0	71
0	53
0	0
0	0
0	31
0	53
0	13
0	4826
0	359
0	384
0	4399
0	4869
0	4810
0	4755
0	704
0	423
5	563
0	723
0	4496
0	4335
0	4405
0	4466
0	4329
0	4463
0	419
0	678
0	819
0	4135
0	4623
2	3693
0	4591
0	4475
0	890
0	536
4	4036
0	4066
0	4145
0	4130
0	4155
0	4042
0	4200
0	3718
0	3805
0	1287
0	0
0	1308
2	1255
0	2424
0	1364
0	700
0	816
0	694
0	714
0	638
0	178
0	311
0	0
0	317
3	93
0	91
18	135
0	33
2	65
0	19
0	91
18	5
54	210
0	152
0	204
2	46
1	16
1	5
7	0
1	1
0	0
1	3
0	2
0	1
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
19	123
1	11
0	2
0	9
6	83
0	76
0	53
0	95
1	119
0	78
0	0
0	27
2	77
0	140
0	118
13	219
0	93
0	118
0	56
0	119
0	63
239	2
0	0
0	0
3	287
0	0
0	0
0	0
0	106
0	0
498	1274
2	945
5	752
1	526
0	618
0	344
0	60
0	183
0	116
3	131
0	0
1	0
13	618
0	619
0	300
4	581
0	255
0	604
95	439
0	6
1123	33
0	33
0	1
0	1
0	0
0	0
0	0
0	0
0	2
34	2748
1	37
0	1817
0	0
0	2502
6	1041
0	207
45	112
1	84
8	29
0	21
0	14
0	0
101	190
0	190
104	0
0	6
0	5
0	4
0	4
0	5
0	3
0	4
0	4
0	1
0	0
0	0
0	0
0	1
0	0
797	2247
1	2064
5	297
1	397
4	63
20	587
5	83
1	77
0	0
0	108
0	53
1	360
0	121
0	49
0	15
1	29
1	12
0	78
1	312
1	0
0	6
0	6
0	5
0	5
0	5
0	0
0	3
0	3
0	3
0	3
0	2
0	1
0	2
0	0
0	0
0	0
0	0
0	0
1092	33
0	1
0	20
3	29
0	0
0	2
0	0
0	1
0	0
0	0
0	0
0	0
0	2
0	0
1	0
0	0
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	240
0	261
0	287
0	129
0	108
0	275
0	130
0	233
0	255
1	260
0	271
0	279
0	238
0	245
0	71
1	33
0	8
0	8
0	36
0	40
0	40
0	171
0	16
0	158
0	148
0	153
0	137
0	174
0	170
0	131
0	160
0	154
0	150
0	168
0	106
0	172
0	15
0	134
0	95
0	1
0	3
0	1
0	134
0	143
0	5
8	77
0	23
0	10
0	9
0	4
0	8
0	3
0	15
1	12
0	0
0	0
0	0
0	0
0	2
0	0
0	4
0	4
0	0
0	0
0	36
4	335
0	318
52	308
1	327
3	226
10	327
0	264
0	268
0	37
10	36
0	4
0	11
0	7
1	12
0	37
0	14
0	8
1	24
0	9
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
184	4543
0	83
8	274
0	319
16	3929
0	319
0	143
0	130
0	3371
2	3349
0	3894
0	314
0	1807
0	3055
0	319
1	314
3	2
0	276
0	0
1	1
0	3916
0	917
0	254
1	186
0	0
0	58
0	2217
0	90
0	1733
0	2307
0	86
0	757
0	2191
0	85
0	1196
2	2175
0	1393
0	2141
2	1804
1	2063
0	2124
0	0
0	1095
1	170
0	1718
1	59
2	1015
0	50
0	659
0	1437
0	699
0	105
0	658
0	0
0	0
0	175
0	2
0	277
0	303
0	6
2	351
0	301
0	254
0	358
0	146
87	411
0	0
0	0
0	81
1	41
0	68
933	2926
6	1019
0	447
11	933
1	596
0	0
0	0
0	0
0	197
3	304
0	113
0	456
0	469
0	233
0	180
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1093	3782
299	3776
0	64
1	36
0	12
0	0
0	0
0	7
0	7
0	7
0	7
0	4
0	4
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
926	1003
3	957
0	915
0	113
3	797
2	817
9	775
0	564
0	4
4	170
0	0
0	55
9	55
0	0
0	0
0	0
506	715
0	457
0	85
0	306
0	103
0	0
0	0
481	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	17
0	17
0	17
0	17
0	17
0	17
0	0
0	0
0	17
0	17
0	16
0	16
0	0
0	16
0	18
0	1
0	16
0	17
0	16
0	16
0	11
0	7
0	7
0	7
0	7
0	7
0	7
0	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	2068
8	1118
1	39
0	1798
0	1386
45	756
0	1419
6	1412
0	176
6	397
0	287
0	111
0	240
0	293
0	147
0	58
0	174
0	174
0	175
115	164
0	81
0	0
0	39
0	5
2	0
0	0
13	5
0	0
0	0
0	0
0	0
19	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
144	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
26	40
30	361
0	264
17	343
1	10
0	10
0	0
0	0
0	0
0	0
0	6
38	175
0	30
0	175
0	0
0	0
0	0
0	0
0	0
0	52
8	92
5	52
0	62
0	30
0	0
0	0
0	18
0	18
0	0
0	169
1093	775
4	606
0	2
0	43
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	738
0	646
0	640
0	544
2	588
0	555
0	681
1	7
0	0
8	204
0	221
0	124
0	3
0	0
0	207
2	263
0	18
0	11
0	153
0	15
0	164
0	2
0	46
0	41
0	0
31	0
0	56
0	51
5	31
8	426
0	390
2	395
2	0
0	77
0	91
2	380
54	147
0	31
0	28
0	37
1	32
7	2416
52	2621
16	2639
0	150
1	153
4	326
0	162
0	390
0	124
0	216
0	78
0	1
0	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3931
4	8517
14	1426
1	3460
1	8840
0	7726
0	8504
2	8554
4	9072
2	9021
0	9050
1	9119
13	9318
4	1332
0	9752
1	397
1	9305
0	8395
3	62
0	136
0	135
6	476
1	7006
0	6342
0	372
0	0
0	0
232	596
15	60
1	155
0	1
3	0
0	0
72	155
1	147
0	18
0	0
0	47
0	0
0	0
0	0
0	1310
4	2514
0	2516
2	2256
7	1062
2	1800
2	170
3	22
0	238
0	238
1	247
1	2
0	51
273	59
74	250
22	59
186	191
1	0
0	0
0	0
697	4557
2	4052
0	12
0	466
0	136
0	469
1	461
1	469
0	0
1	0
0	5697
0	0
1	6140
3	6304
12	2296
1	3577
0	6010
5	752
5	5658
15	6926
8	4598
2	64
3	0
0	0
0	0
0	5681
0	5681
0	714
0	449
0	532
0	4987
0	0
0	5001
0	0
0	0
0	0
0	0
0	0
3	0
1	0
0	0
0	0
0	0
0	0
0	0
0	15
0	459
0	465
2	522
1	85
0	407
0	487
0	486
0	455
0	452
2	75
0	528
1	211
0	468
0	292
0	437
0	17
1	44
0	390
0	362
0	407
0	417
0	433
0	189
1	478
0	447
12	435
0	271
0	246
2	69
0	13
0	13
0	0
19	0
0	0
0	0
4	18
0	16
0	0
0	8
15	43
0	43
0	23
0	0
0	0
0	0
4	4545
0	4545
0	4545
0	4545
15	4819
2	4879
2	1410
0	476
2	60
11	0
112	1134
4	463
3	906
0	164
1	167
12	471
0	233
0	0
0	0
365	4018
236	4009
161	3697
6	3691
1	3671
13	3688
16	1945
3	1163
9	321
0	307
4	1
0	1
0	1
0	0
0	0
286	4648
0	206
0	4483
1	212
0	2
0	297
3	186
1	597
0	0
0	421
0	30
0	0
1	178
14	423
75	547
0	65
14	547
10	507
1	159
0	62
0	1998
0	1998
3	33
0	3
4	7
0	6
0	0
0	0
0	0
0	0
0	40
9	62
4	21
82	18
0	6
0	18
1	10
3	0
0	0
0	0
0	4
2	2
0	4
0	0
0	788
0	783
108	964
4	1041
0	406
1	875
0	77
8	893
1	18
0	63
0	164
4	127
0	918
0	933
0	950
0	922
0	1005
0	936
0	522
0	666
0	875
0	800
0	837
0	860
0	906
0	815
5	570
0	904
0	789
0	841
0	960
0	845
0	878
1	638
0	868
0	775
0	926
0	816
0	796
0	871
0	859
0	858
0	928
0	861
1	956
0	716
0	851
0	956
0	885
0	991
0	892
0	866
0	747
0	874
0	832
0	920
0	862
0	897
0	575
0	718
0	909
0	906
0	810
0	844
0	912
0	856
0	759
0	816
0	848
0	876
0	853
0	775
0	778
0	601
0	806
0	928
0	900
0	698
0	691
6	9
3	901
0	843
0	4
0	2
0	6
0	7
0	10
0	820
1	792
0	676
0	781
0	778
0	50
1	0
0	31
0	20
0	52
0	20
0	184
0	348
0	432
0	445
0	410
0	396
0	431
0	348
0	246
0	412
0	344
1	208
0	110
0	43
0	118
20	131
0	0
0	64
0	9
0	0
0	0
0	0
11	2013
4	219
7	2808
6156	7292
1	4845
0	929
1	306
38	110
1	72
0	397
33	454
2	645
0	779
1	184
0	285
2	164
11	206
0	0
0	0
0	994
133	1127
1	1074
0	984
14	984
0	1083
0	2
0	12
0	0
0	0
4	34
0	0
0	44
0	25
163	0
0	6
13	61
0	25
0	13
3	14
3	32
0	1
0	0
0	30
0	2
0	29
9	4
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	8
0	7
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	1
0	1
0	0
0	0
0	0
0	1
0	1
0	0
0	1
2	0
0	0
0	0
0	3
2	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
587	216
0	53
0	50
0	36
0	65
0	35
0	33
0	35
0	0
0	0
0	0
0	2626
0	2033
0	2179
0	0
0	0
0	0
12	2699
7	2193
0	2754
0	2652
0	2209
3	49
0	113
0	2138
0	2725
0	2275
0	2250
0	0
0	0
1	0
0	0
0	27
0	2104
0	81
0	113
20	1860
0	329
5	365
0	99
0	240
0	77
1	94
0	89
0	0
1	6
0	5
0	0
0	0
1	47
0	64
0	11
1	57
0	21
0	0
0	54
4	36
0	0
0	20
0	20
0	39
0	0
0	0
0	0
0	8
0	2
0	0
0	4
0	1
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	710
56	853
20	162
48	0
46	833
6	637
0	124
0	631
0	312
0	0
0	2
1	153
1	15
0	280
0	52
0	0
0	0
0	48
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
112	2543
3	2484
0	564
0	44
0	96
0	97
0	1
0	9
0	37
0	1054
7	1044
0	1639
0	787
2	738
1	49
0	7
0	89
0	156
1198	62
0	0
1	412
1	30
1	83
0	0
0	903
0	89
30	688
2	1114
1	29
1	1192
0	139
0	620
1	941
2	66
0	31
0	64
19	622
0	39
0	33
12	489
50	876
15	140
32	612
0	578
0	627
4	39
6	26
1	203
0	49
39	26
0	8
0	35
3	35
1	29
0	0
0	0
0	0
0	1
1	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
37	8038
17	8653
520	1248
1	874
1	960
1270	7627
4	122
0	245
3	192
154	2038
0	5
1	5
46	1229
30	1229
0	10
0	146
0	16
0	132
0	31
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	2
0	0
3	2
0	0
0	0
0	0
0	0
0	0
0	0
1	791
1	13
0	72
0	786
0	106
0	242
2	202
72	542
0	499
0	25
0	138
0	43
0	68
0	2
40	0
1834	1988
1	1459
0	1433
1	700
0	0
11	647
0	286
0	0
0	0
0	114
90	1571
4	902
145	1555
5	113
0	0
0	9
1	30
1	10
2	0
0	0
0	0
1	10
0	0
31	4478
0	4388
0	4243
0	3129
2	2018
1	185
5	251
0	311
1	223
0	216
0	165
0	157
0	2
0	0
0	0
70	641
64	696
3	649
1	358
0	86
0	38
0	498
0	450
0	492
4	499
0	446
0	490
0	672
0	506
0	353
1	508
0	474
0	346
0	495
0	606
0	488
0	631
0	405
0	607
0	488
0	635
0	248
0	92
0	609
0	447
0	544
0	559
0	545
0	449
0	432
0	498
0	431
0	487
0	396
0	525
0	570
0	549
0	638
0	632
0	457
3	108
2	108
0	461
0	400
0	463
0	427
0	513
0	409
0	546
0	449
0	449
0	353
0	433
0	312
0	546
0	457
0	558
0	601
0	606
0	631
0	0
0	496
0	2
7	347
0	146
8	282
9	45
3	35
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	25
0	0
0	0
0	0
126	827
0	198
0	758
0	59
1	0
0	21
2	56
0	479
0	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
291	82
1	81
0	82
0	9
0	0
0	0
0	4
225	460
0	449
0	448
0	448
0	317
0	252
0	241
0	241
0	0
0	0
5	562
0	418
3	487
0	462
0	340
0	415
0	439
0	353
8	813
0	457
0	71
0	613
0	91
0	104
0	53
0	109
1	284
0	37
1	264
0	1521
0	1411
5	1179
2	1033
0	1058
0	30
0	514
0	49
0	0
0	111
1	185
0	0
0	0
1	0
0	0
0	0
0	0
20	31
16	325
21	352
0	15
19	0
3	33
20	37
1	31
0	12
1	9
2	19
0	9
2	18
72	1003
107	1052
2	76
0	52
0	8
0	12
0	21
0	86
0	0
1	62
37	954
4	105
0	287
0	0
0	2
0	2
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	9
0	0
0	0
0	9
0	0
0	0
0	2
0	0
0	0
1	0
0	0
0	0
0	267
0	329
0	248
0	294
0	280
0	179
0	262
0	26
0	50
2	56
0	644
0	586
2	533
0	716
0	73
0	29
5	261
7	215
3	374
0	350
0	268
0	248
0	57
0	167
3	0
0	14
0	18
0	14
0	391
4	64
0	6
0	6
0	2
0	4
0	385
0	7
0	1
0	4
0	0
0	0
0	0
0	0
0	759
1	812
25	810
0	757
0	43
3	0
0	297
0	0
3	0
0	148
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
15	187
0	109
1	174
0	171
4	0
4	163
0	80
9	58
0	52
3	39
0	12
2	2
0	0
2	16
0	39
0	34
5	32
3	11
0	36
0	16
0	9
0	4
0	0
113	1457
0	1420
0	1417
0	816
0	816
2	1344
0	608
0	657
0	1
1	82
0	13
0	39
1	76
0	2
2	0
0	0
1	62
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	465
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	666
0	0
0	0
0	784
0	587
0	0
12	639
31	616
9	535
8	609
0	599
0	320
0	376
0	469
0	243
0	333
0	601
0	80
0	146
0	48
1	669
16	666
4	494
0	150
0	1
0	743
0	4839
12	4121
1	4786
1	4506
0	4370
0	1411
6	4213
0	4724
13	4368
0	4361
0	4368
1	4299
3	338
2	152
0	69
0	8
3	82
0	0
1	12
0	14
0	10
0	9
0	4
1	5
0	14
0	14
0	4
0	0
0	0
0	3
21	15
0	3
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
9	965
0	4046
95	4458
75	1553
6	1421
0	1621
113	1621
0	1
0	18
0	18
0	17
0	18
0	15
0	17
0	15
0	17
0	18
0	3
0	1
0	0
0	3
0	1
0	4
0	1
0	3
0	0
0	0
0	6
1	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
223	60
0	58
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	840
1	908
0	873
0	48
0	63
0	34
91	44
1	90
3	85
0	21
1	0
4	32
0	27
1	20
10	92
0	0
0	41
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	5
0	0
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	5
0	0
0	0
18	95
1	55
0	73
3	52
2	56
10	2650
0	54
6	796
0	1
0	2
0	11
1	42
0	0
0	878
2	2563
0	2408
16	85
8	40
0	23
0	1462
0	116
0	19
0	6
0	0
0	0
290	31
0	2
0	0
0	0
0	25
0	12
0	10
0	0
0	0
0	0
0	0
0	0
3	93
15	592
40	706
529	733
12	667
0	361
0	0
0	3
0	0
0	0
0	0
0	0
6	381
27	1949
371	2434
0	2165
0	972
0	189
0	0
1	246
0	85
0	0
0	575
0	16
0	0
11	872
0	809
4	291
0	190
0	200
7	221
0	198
0	195
0	14
0	97
0	62
0	90
0	18
0	2
0	19
0	19
0	0
1	26
0	14
0	18
0	4
0	34
0	18
0	0
0	34
0	0
215	135
0	71
0	144
0	88
0	2
4	5
1	0
0	26
0	16
0	9
0	16
0	16
23	1950
0	2086
9	1091
0	2
0	25
1	50
2	20
1	417
0	0
0	10
5	226
0	108
0	0
0	45
0	58
0	4
0	27
0	47
0	588
0	708
0	5
3	284
0	223
2	66
0	150
0	341
2	92
5	670
0	6
0	9
0	0
0	453
0	12
1	8
0	42
0	143
2	153
3	115
0	4
4	20
0	0
0	0
1	31
0	0
0	1
0	1
0	3
0	1
0	1
0	31
0	0
0	0
0	16
0	0
0	1
0	0
0	1
0	2
0	49
0	49
1	48
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	9
0	38
0	0
2	9
1	1189
0	207
243	1640
4	451
23	1306
0	1536
0	297
0	76
3	15
0	73
0	106
16	479
0	131
0	5
1	253
1	6
0	0
184	0
0	0
1	0
3	1
165	36
0	0
0	0
0	0
0	0
1	2
0	17
0	0
10	8
0	17
2	7
0	0
50	222
0	2
0	2
0	7
2	103
0	40
0	218
0	0
0	0
0	0
0	0
0	0
0	24
0	0
0	0
0	0
0	692
13	0
0	0
0	0
0	0
3	0
0	6031
0	5354
0	6450
0	5688
0	6071
0	5850
0	3657
0	6379
0	6447
0	5982
0	5862
1	4125
9	2707
15	5832
2	3382
0	4236
0	2346
0	6005
0	5180
0	5280
0	5617
0	6412
4	2862
1	4658
0	793
0	25
0	3251
5	350
0	274
1	1831
799	72973
7	58802
4	54665
104	24661
488	22584
12	4425
410	14946
0	6370
620	10077
180	4515
64	1893
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
26	2176
0	569
0	235
3	1353
0	812
4	941
0	226
0	255
5	133
1	8
0	567
0	17
8	644
1	272
11	797
0	806
1	3
56	633
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	11
0	12
0	12
0	0
1	4
1	5
0	1
0	1
0	0
0	0
0	0
0	0
0	0
9	0
0	4
0	1
0	0
0	0
0	0
86	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	62
0	0
0	1
0	0
0	62
0	12
0	2
0	1
0	0
0	6
0	6
0	3
2	0
0	0
0	0
4	19
0	1071
73	1343
0	290
0	141
24	1453
8	872
0	107
2	242
2	31
0	3
0	2
0	0
0	306
0	47
18	1047
0	1089
10	767
3	690
11	159
0	28
0	4
0	1
0	34
0	1
0	0
0	0
2	226
5	488
29	802
0	17
0	295
3	181
0	25
0	4
1	0
4	63
0	36
0	20
0	0
0	0
0	0
0	24
0	0
0	0
0	8
0	2
0	3
0	0
0	0
0	0
0	0
0	0
0	0
1	1
2581	1383
19	1051
4	795
1	710
0	18
0	0
5417	11931
75	6815
284	5581
8	3742
15	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1279	24693
0	24204
0	6675
0	1437
0	1197
1	2741
0	0
1	421
6	1641
0	0
0	888
0	500
0	398
8	835
0	223
3	283
6	0
2	1
565	234
4	144
1	128
2	67
0	107
2	1
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	1035
0	30
0	11
0	256
0	91
32	1195
2	370
0	198
0	49
0	105
0	105
0	0
0	74
0	808
0	216
0	195
0	0
0	0
0	215
1	107
3	113
0	95
0	28
0	88
0	40
0	38
0	19
0	4
0	16
0	2
0	2
0	2
0	2
0	2
0	2
0	4
0	16
0	0
0	0
13	72
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	889
8	929
1	77
0	354
3	42
0	0
0	136
0	3368
40	3373
2	651
2	969
2	43
1	1823
0	2
1	302
27	410
0	1648
29	2377
0	434
0	130
0	4
0	2081
0	146
0	411
1	1705
11	17
0	13
0	5
0	20
6	875
0	61
0	549
32	547
1372	969
0	593
5	909
0	0
0	280
0	0
2	0
0	0
0	0
0	0
1	1
0	1
0	1
0	4
5	4
0	0
0	0
0	0
0	0
0	0
358	23
0	23
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	12
0	12
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	21
0	18
0	5
0	3
0	18
1	19
0	5
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	665
0	1
26	130
0	137
0	8319
0	8564
0	61
0	8472
16	1358
89	219
0	8685
0	5449
10	27
1	504
1	747
6	7589
0	7420
5	7844
5	7542
0	5707
0	7472
0	565
0	1197
0	962
0	1131
0	0
0	0
0	341
3	1476
0	0
24	5451
0	5
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
695	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	1
0	0
251	989
0	875
0	80
0	782
3	21
0	33
0	687
2	2
0	25
0	42
0	18
1	0
1	68
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	3
0	3
0	3
0	0
0	3
0	2
0	3
0	2
0	2
0	3
0	3
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	47
0	50
0	49
1	639
0	1
0	5
220	1145
2	738
0	939
0	708
1	708
12	674
1	625
0	204
3	26
1	0
0	0
0	0
0	0
0	0
0	0
1	789
469	824
0	0
0	57
14	10
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	30
1	30
1	185
0	0
0	0
0	0
2	30
0	0
0	0
0	0
0	0
0	0
0	4
0	0
5	0
3882	2991
81	1917
0	894
14	1647
0	829
0	315
0	691
0	608
16	1293
0	5
0	5
0	1
0	1
0	799
91	1351
0	1351
2	626
0	791
0	1351
0	846
2	8
0	0
0	14
0	0
0	14
0	0
4	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	2
0	2
0	0
0	0
0	2
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
24	361
20	667
37	491
0	586
10	689
4	633
5	655
1	199
3	396
0	101
1	15
3	244
2	328
0	68
0	27
0	26
0	6
8	35
5	13
2	179
0	164
1	13
0	5
0	0
0	76
0	160
0	101
14	1
1	1
0	0
19	8
0	0
0	8
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
4	441
0	481
0	366
0	36
0	29
0	18
0	2
0	27
8544	8
2	128
0	73
0	23
0	86
1	27
0	62
2	10
0	10
1	43
2	7
0	40
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	249
0	62
0	337
0	106
0	84
3	114
0	228
0	265
0	307
1	257
0	90
0	82
0	91
1	124
0	117
0	272
0	265
0	315
0	324
0	450
0	176
0	144
0	176
0	26
0	34
9	286
0	21
0	1
0	0
