UniqueCount	AmbigCount
4	327
0	70
0	0
5	118
13	609
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	55
0	0
0	0
0	1142
0	1202
0	1162
0	1141
0	1141
0	1141
0	1103
0	1115
0	1019
0	1125
0	1107
0	1138
0	1159
0	1125
0	1102
0	1155
0	1101
0	1101
0	1101
0	1101
0	932
0	837
0	982
0	1067
0	966
0	1056
0	960
0	932
0	1098
0	1042
0	1027
0	939
0	1050
0	939
0	977
0	1125
8	1156
0	1151
1	1141
0	1103
0	1176
0	1039
0	1108
0	948
0	932
0	837
0	1092
0	1085
0	1115
0	1052
0	527
0	714
0	317
0	425
0	59
0	318
0	153
0	79
1	52
0	89
0	63
0	328
0	212
0	285
0	49
0	150
0	284
0	0
0	151
0	145
0	151
1	39
15	11
19	27
7	28
0	3
0	0
1	0
1	61
7	24
33	812
1	539
0	407
16	25
0	489
3	120
11	1
4	120
2	94
0	27
0	960
0	0
0	958
0	995
0	995
0	0
0	0
0	0
0	0
0	959
0	953
0	1024
0	0
3	19
15	984
0	7
0	930
0	0
0	0
0	0
0	0
0	0
0	945
0	844
0	861
0	934
0	544
0	938
0	161
0	43
0	262
0	23
0	59
0	201
0	39
10	210
2	0
0	0
0	0
0	0
1	56
14	1922
67	1883
3	84
12	903
22	1886
0	1915
15	73
0	0
1	0
0	0
0	0
0	1022
204	1032
0	749
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	21
0	16
0	18
0	19
5	23
5	25
13	36
7	25
2	36
2	3
6	5
5	3
0	6
0	0
43	412
2	412
0	5
3	77
0	5
0	27
0	32
0	19
2	10
2	11
1	6
0	3
0	8
0	510
0	469
4	25
2	1
4	44
0	154
421	165
0	14
1	12
41	0
0	0
0	1117
1462	2744
96	2678
14	1298
20	337
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	397
13	607
486	607
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	2048
4	2112
108	825
0	41
0	313
371	2670
3	2225
0	240
1	322
4	33
1	531
1	251
0	150
0	0
0	0
0	0
21	71
1	41
0	69
0	0
0	3
0	0
0	0
0	0
0	0
0	0
3	187
403	407
0	392
0	7
1	125
0	0
0	0
0	0
0	4
0	281
0	321
7	294
0	167
1	66
0	2
0	0
896	4
0	0
0	0
0	0
59	65
1033	1130
0	0
0	40
69	4462
124	3849
27	3862
0	2447
13	2718
18	2580
4	155
46	24
0	208
1	82
0	0
0	0
37	25
2	18
0	0
1	1
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
1	4
0	3
0	1
0	0
0	0
2	422
1	439
0	433
13	336
0	509
0	530
0	0
0	0
0	33
1	49
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
2	13
0	0
0	0
0	36
1	134
0	1
0	8
0	2
0	2
1	0
0	6
1	39
0	203
2	146
1	908
2	176
4	720
0	520
13	542
0	1152
2	1152
0	319
7	248
0	95
1	327
127	134
8	528
0	450
0	187
1	333
34	371
3	286
0	0
458	1137
172	1178
73	1165
1	102
0	154
0	1234
650	1436
77	202
0	0
0	0
7	23
0	0
0	0
0	2
0	0
0	2
0	9
0	2
1	21
0	16
0	13
0	9
0	157
4	157
1	56
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
192	4402
52	4401
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
6	48
0	0
0	0
0	0
8	74
0	1
1	0
0	0
0	0
0	0
0	0
1	0
29	1832
0	38
2	0
1	0
12	16
10	45
4	0
1	7
1	1790
1	2
0	193
0	1680
0	219
10	23
28	3141
123	3181
0	87
0	64
0	40
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
41	157
0	5
1	157
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	25
0	19
0	6
5	18
0	0
0	0
0	0
1	5
0	0
0	1
4	1
3	0
0	0
0	0
2	0
0	0
268	2197
40	2372
16	2359
0	13
0	47
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
25	1190
10	805
0	805
13	1096
0	42
2	675
0	718
1	16
982	1068
71	1062
39	964
0	0
10	268
0	0
0	0
0	3
0	3
0	3
0	0
0	1
0	3
0	3
0	3
0	3
0	3
0	3
0	0
0	3
0	2
0	3
0	3
0	0
0	2
0	0
0	2
0	0
0	2
0	0
0	3
0	0
0	0
0	2
0	0
582	420
0	28
2	44
13	364
2	24
3	277
0	326
40	326
4	70
36	52
8	52
0	108
0	110
13	172
6	114
0	151
0	120
0	47
5	18
3	1
0	6
5	54
1	25
1	0
1	0
17	413
148	413
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
448	460
0	367
0	40
0	145
13	62
0	42
1	73
0	13
0	20
0	18
0	18
0	0
0	0
0	0
0	3
0	1
1	11
5	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	4
0	5
0	5
0	4
0	8
0	17
2	8
0	4
0	8
0	4
0	4
0	0
2	14
0	14
0	2
0	13
0	0
0	7
0	9
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	13
3	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2177
0	2053
0	2053
7	1885
0	1945
0	2031
0	1929
3	1286
0	1713
1	1810
0	1839
1	1830
0	2016
0	1963
2	2003
0	1788
2	1949
4	103
0	1870
1	1826
0	1982
0	1870
0	97
0	1112
6	1814
0	1836
0	1430
17	1554
0	1058
1	210
0	411
0	193
17	427
1	204
4	33
46	451
6	338
0	177
0	137
0	206
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	140
26	116
0	55
12	59
4	55
7	13
3146	18
0	0
0	0
0	58
0	71
0	37
0	24
0	30
0	15
0	6
0	64
0	9
0	26
0	619
12	167
0	3
11	670
35	988
5	394
26	699
0	216
0	198
2	552
0	26
0	111
0	111
1	0
0	15
0	16
0	15
0	7
1	10
0	2
0	0
0	1
0	0
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	2
0	0
0	0
0	0
0	1
23	35
0	1
3	21
2	14
0	0
1	64
0	0
0	0
0	0
0	0
7	2149
99	2258
1	179
0	145
0	111
4	170
1	13
263	3907
5	3562
7	220
18	622
3	268
9	303
0	0
2	3241
2	201
0	0
0	560
1	485
32	33
1	18
4	264
5	109
6	437
0	166
41	227
2	51
0	199
0	180
2	102
0	105
0	134
0	41
0	49
0	53
2	50
0	0
0	53
0	41
2	2
0	5
2	712
30	4327
3	385
3	3253
5	1405
19	3534
12	284
0	2772
19	3291
2	0
23	1120
7	234
15	480
0	807
1	176
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	588
100	617
4	476
6	46
37	486
0	44
31	484
2	46
0	0
0	177
0	196
0	0
0	170
0	170
0	0
0	194
0	197
0	988
296	3307
13	2082
0	2484
0	2057
2	467
0	1606
2	820
0	1599
27	931
0	807
0	56
0	14
0	14
0	779
0	14
19	36
0	69
0	68
0	69
0	11
0	12
1	314
2	0
0	68
0	68
0	11
0	68
1	68
0	4
0	68
0	156
1	68
0	11
0	303
1	60
7	137
2	136
0	137
0	300
0	144
0	140
11	103
0	143
0	140
0	0
0	0
1	0
3	3
0	3
0	1561
0	1568
8	4626
91	4574
1	4574
2258	7067
2	4921
0	1591
1	1574
8	4552
0	3233
0	3233
0	438
0	438
0	438
0	442
0	438
0	442
0	449
0	448
0	0
0	0
2	1
2	1
0	0
0	0
0	0
2	2
0	0
0	0
0	0
0	1
0	0
17	7
1	1
0	1
0	3
0	2
0	0
0	3
0	1
0	1
4	3
0	0
0	1
0	0
0	0
0	0
1	0
1	52
30	149
0	265
0	248
2	248
13	161
5	216
11	85
1	27
0	28
0	24
0	5
0	18
1	1
0	0
0	5
0	12
0	9
0	16
0	6
0	4
0	4
0	12
0	12
2	21
0	20
0	20
0	0
0	0
0	0
0	0
2	5
273	670
0	143
1	69
1	104
1	18
0	15
1	22
15	513
5	0
0	4
2	89
1	164
4	82
13	6413
0	6465
22	6547
3	6559
0	6543
36	5137
22	4556
5	1994
5	6085
67	6008
35	6488
16	637
0	1658
0	2022
77	1643
1	1898
0	1566
0	1431
0	405
9	621
0	101
16	41
0	4
0	1
0	0
0	0
0	0
0	804
2	1066
23	1241
163	1387
28	1152
0	1295
8	965
1	303
0	285
0	3
16	0
6	10
1	8
0	2
0	2
2	0
0	0
0	0
0	0
0	0
0	262
21	290
4	221
0	230
4	22
19	221
0	13
0	81
0	10
1	7
0	8
0	6
0	5
0	5
0	6
0	4
0	5
0	0
0	2047
16	2128
0	1936
13	1958
1	2031
0	62
0	507
0	673
0	600
0	741
5	562
0	573
15	525
8	147
0	702
0	535
1	9
0	228
12	8
1	254
0	161
0	167
0	152
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
6	546
7	1112
0	81
15	956
0	912
0	912
0	912
1	912
3	842
1	702
14	967
0	943
0	853
0	174
5	690
0	0
1	48
3	487
2	93
24	123
0	35
0	0
0	7
3	34
2	145
1	47
7	34
9	21
0	171
1	0
3	21
0	1
0	32
0	30
0	2
0	12
0	28
1	27
0	1
0	1
0	35
0	2
0	1
0	3
0	0
0	28
0	0
0	21
0	0
0	6
0	0
0	2
0	0
0	18
0	3
0	1
1	15
0	11
0	4
0	1
0	0
0	0
11	1110
8	408
223	6552
16	2318
21	2613
1445	6422
1	1299
10	347
2	64
1	6
5	44
0	157
149	991
0	783
0	34
1	145
0	197
70	110
0	84
5	73
0	164
2	9
4	95
1	99
3	0
30	6
0	1
17	1
1	16
1	13
36	0
0	0
17	4
0	4
5	955
8	1003
0	491
0	227
1	296
0	93
1	108
0	218
2	215
0	211
0	110
0	191
0	186
0	122
0	150
0	133
0	51
0	124
0	118
0	102
1	164
1	95
0	63
0	58
7	45
0	45
0	44
0	59
0	43
0	49
6	61
22	5
0	256
2	264
0	274
0	285
3	174
8	172
0	228
1	233
0	5
0	6
11	0
3	1166
8017	4434
17	4481
3	381
0	1079
2	932
4	1139
0	0
24	261
1311	2175
43	1883
0	17
8	119
0	1309
0	13
3	350
0	11
0	10
0	17
0	20
5	13
0	1
0	10
4	48
15	79
0	48
0	9
2	42
4	57
1	41
0	38
9	4819
17	2154
0	159
31	9989
216	9368
25	9547
2	446
8	1425
0	7297
0	2673
0	426
11	912
1	294
0	7418
3	2755
10	830
7	8722
18	7195
0	553
0	2527
10	266
19	797
0	2348
1	186
716	2339
17	1346
8	1488
96	1766
26	1757
8	204
2	363
83	1763
4	1365
2	915
10	1762
0	182
0	30
35	198
1	813
13	746
1	1575
2	1575
24	0
5	1134
4	443
7	753
0	1444
0	1034
0	1305
0	14
1	62
0	109
63	895
0	1019
21	1229
1	34
1	17
1	630
0	3
61	552
0	33
1	311
3	513
0	271
0	241
0	242
0	211
0	94
0	9
0	2
0	542
15	3976
1	592
0	4107
1	153
0	1130
0	3193
0	3274
0	3278
0	3603
0	249
0	542
0	542
2	542
0	542
0	542
4	542
0	0
2	130
0	22
0	134
5	169
0	335
0	757
0	246
9	988
0	984
0	1312
0	11
1	897
0	1080
0	874
0	619
0	21
0	1105
0	74
1	405
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
64	2907
0	2697
0	2372
3	1812
1	558
0	185
7	420
0	125
2	212
0	81
0	149
0	0
4	7
11	0
0	0
0	0
0	14
0	13
0	13
0	15
0	4
0	0
0	0
0	10
0	11
0	5
0	1
0	6
0	7
0	5
0	0
0	0
15	679
1	917
7	461
3	17
0	4
0	3
0	316
7	316
0	26
0	1
2	2
0	1
0	1
0	2
1	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	37
0	37
6	5787
0	0
0	2
0	5693
1	1775
0	0
6	7897
0	8052
0	9308
0	8060
0	8050
17	8076
0	8365
0	4353
15	7614
2	7154
0	4251
12	6549
1	6026
1	6116
3	216
0	1277
8	31
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	1
0	0
0	7
0	7
0	1
0	2
0	1
0	0
0	7
0	7
0	2
0	5
0	3
0	0
0	7
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
37	547
7	670
0	224
0	224
0	183
0	439
0	2
10	199
3	60
0	0
0	0
0	0
0	278
0	129
0	82
0	108
0	192
0	121
0	207
0	233
0	245
0	232
0	247
0	247
0	242
0	211
0	238
0	99
0	117
0	129
0	176
0	243
0	129
0	107
0	129
0	129
0	75
0	98
0	98
0	107
0	129
0	129
0	0
0	0
0	12
0	0
0	78
0	78
2	82
0	0
0	32
0	32
0	12
0	12
0	12
0	7
0	11
1	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
1	4
2	3
0	2
0	0
1	0
0	0
51	9117
0	664
1176	9117
3	9048
0	5904
0	4342
2	3097
0	458
0	4375
0	3095
0	8794
4	968
0	929
51	2394
3	3990
8	6090
2	2776
14	610
0	82
109	933
0	457
8	244
6	236
0	286
6	433
0	891
0	68
0	0
0	0
0	0
0	0
0	0
0	2
0	1
0	4
0	0
0	4
0	0
0	0
0	0
0	0
0	0
43	5
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	67
0	89
5	95
2	58
0	19
0	19
3	14
13	24
0	24
0	20
0	20
0	14
0	15
0	9
0	15
0	0
0	1
0	0
1	2
0	10
1	0
0	6
0	7
0	1
1171	2
37	4346
0	3573
0	3987
6	1614
0	3896
0	662
9	3209
0	712
6	90
3	779
7	406
2	363
0	126
6	208
0	0
0	486
63	571
1	228
0	387
0	354
0	336
0	214
0	62
0	110
4	0
0	3025
13	3233
64	185
0	3109
0	3095
19	184
1	149
14	1966
0	2941
0	78
0	0
6	508
3	0
0	33
2	154
1	123
0	49
0	0
0	0
1	0
2	738
3	339
0	600
0	251
0	160
0	480
0	350
10	496
3	394
0	9
0	65
0	45
0	68
0	2
0	38
0	17
2	13
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	12
2	294
0	282
0	301
0	287
35	290
3	250
0	226
0	214
0	55
0	54
1	25
0	11
0	18
0	25
0	6
0	0
0	22
0	4
0	2
3	7
0	15
0	11
0	16
0	11
0	10
0	12
0	9
0	16
0	16
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	4
0	4
0	4
1	0
0	26
16	5897
0	6033
0	5735
0	3699
2	4301
2	5744
0	5665
0	5876
17	5572
0	2074
0	2074
3	5552
1	5808
0	5560
2	1130
0	5403
0	1932
7	4870
0	25
2	379
0	48
0	0
1	3676
1	0
0	2532
0	2669
0	1340
0	2088
0	2464
0	2362
2	2491
0	0
0	1
0	176
3	1174
0	7
0	190
0	0
0	350
0	378
0	368
0	14
0	326
0	11
1	253
1	323
0	71
0	126
0	74
0	77
0	164
0	12
0	10
1	72
0	31
0	93
1	133
0	144
0	308
0	30
0	9
0	350
4	12
6	55
0	356
0	21
0	28
0	152
0	99
0	322
0	69
0	9
0	9
0	17
3	104
312	2180
0	2175
5	1279
0	1238
0	0
0	2751
7	805
1	7
0	2773
0	2752
0	2756
0	2961
31	3291
1	1687
12	1071
0	3443
0	3235
0	2933
3	3019
0	138
0	0
0	2620
0	2436
0	1661
0	222
0	277
0	87
0	34
0	0
0	94
0	194
0	0
0	78
0	0
0	0
0	130
0	0
1	47
0	0
1	96
0	1590
0	2080
0	124
0	426
0	0
0	63
0	1820
62	2022
0	70
0	1661
0	238
0	43
1	193
0	1083
0	1266
0	91
0	91
0	218
0	140
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	114
773	122
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
33	855
0	790
4	151
1	0
0	54
0	190
0	73
0	0
0	0
0	0
0	0
0	0
0	8
1	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	12
1	155
0	6
0	63
0	123
2	164
0	8
0	377
1	146
0	35
0	50
0	146
0	31
3	119
1	342
22	342
0	91
0	60
14	1770
3	677
2	1439
0	1640
4	1615
25	1380
1	158
1	394
0	67
0	544
0	99
3	154
0	313
1	82
2	2909
0	836
0	792
0	779
1	2670
0	3034
115	3192
0	606
0	2450
0	2666
1	682
0	1428
15	373
10	1816
1	240
2	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	98
0	507
6	466
12	355
0	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	1404
630	2428
0	631
0	607
0	576
0	576
0	547
44	1553
0	511
0	492
0	477
0	2
0	0
0	0
0	0
0	0
4	74
3	33
6	1615
0	1742
23	1378
2	1335
24	668
5	654
13	133
1	31
3	302
0	754
0	754
0	1191
0	766
21	1057
12	1131
0	746
0	703
0	593
0	705
0	655
0	780
0	215
0	8
0	214
1	299
0	294
0	157
0	34
4	6
0	6
0	2
0	0
0	1
4	1
0	0
0	0
0	0
3	0
0	0
0	0
2	148
73	582
0	227
0	581
8	131
0	584
0	488
1	21
0	0
2	81
0	14
0	160
0	23
0	28
32	911
0	990
0	1020
2	754
0	615
5	703
2	236
9	37
3	49
3	0
0	24
2	46
0	183
635	284
0	113
0	33
4	115
3	0
1	1
30	107
2	21
0	2
0	11
0	22
1	32
0	19
0	2
2	2
4	2
0	40
0	39
5	40
0	28
0	3
0	30
0	1
216	428
5	99
0	63
0	374
8	193
0	48
0	3319
0	3319
11	3578
1	4291
2	940
1	2672
0	4326
0	1128
2	2643
14	34
68	4280
0	1
0	401
280	958
16	578
0	31
3	1712
0	2
9	399
0	376
0	200
2	1272
1	214
0	192
12	9979
0	9465
2	9178
2	5509
0	8431
0	8687
0	7314
0	9246
0	8690
1	8649
3	7557
0	9346
0	8663
0	8780
0	7301
8	5927
0	8675
0	8950
1	8536
0	7905
1	8727
8	8747
8	4918
0	822
2	238
0	913
0	667
0	600
11	600
0	925
0	569
0	668
0	601
0	128
0	23
1	263
0	14
0	0
4247	263
0	221
1	5
0	0
0	33
879	1157
0	65
83	957
2	428
1	0
70	383
0	383
0	21
2	21
28	21
0	0
0	1
0	1
0	2
0	2
0	0
0	13
0	0
0	0
0	0
0	0
0	0
0	0
3	52
0	50
0	36
3	170
6	39
1	44
1	154
0	30
0	3
14	31
0	27
0	6
1	5
2	0
2	0
0	0
0	0
0	4
12	17
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
1	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	0
0	0
0	91
0	122
0	2
0	0
0	0
0	0
0	11
0	119
0	4
0	112
0	0
0	2
0	0
0	101
0	0
0	0
23	119
0	4
0	7
0	69
0	1
0	5
0	0
0	16
0	7
0	3
0	29
1	4
2	28
4	12
1	28
0	28
1	12
0	10
0	1
0	10
0	10
6	7
0	5
0	6
0	5
0	1
0	1
0	2
0	2
1	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
1	1
1	1
0	0
0	0
0	0
0	0
0	0
0	3
1	3
7	4682
0	0
0	3763
0	2631
0	3092
0	4682
0	3690
0	1916
0	3442
0	3574
11	2691
0	1280
1	449
2	1384
9	1288
0	1122
0	0
0	3
0	0
0	0
0	12
0	0
0	0
0	0
2	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	1
0	0
0	0
0	21
2	42
0	33
1	41
0	41
0	41
0	33
0	9
0	33
0	0
0	4
0	6
0	4
0	4
0	1
0	1
0	2
0	0
0	0
1	148
2	155
0	155
0	103
0	106
3	99
0	6
0	13
0	3
0	1
4	6
0	1
0	5
0	0
8	1
1	959
27	8645
1	8322
9	7761
53	3065
1619	16715
115	14428
0	5160
1	780
0	0
8	4567
0	0
0	1
0	176
0	208
0	207
0	171
0	24
0	146
0	3
0	49
0	87
0	1
0	108
0	8
0	13
0	1
0	21
0	4
0	1
0	6
1	44
0	3
0	6
2	28
0	19
0	28
0	26
0	6
0	1
0	7
0	7
0	1
0	3
0	1
0	1
0	1
0	2
0	1
0	4
0	4
0	9
0	9
0	2
0	8
0	8
0	9
0	8
2	10
0	8
0	8
0	7
0	9
0	3
0	2
0	5
0	4
0	4
0	3
1	3
3	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	509
1	373
3	137
0	598
0	181
0	198
0	139
0	93
0	397
0	444
0	51
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
165	1294
5	1223
32	1064
3	58
0	40
0	21
1	14
13	34
0	27
0	17
0	496
0	496
0	3
0	521
0	24
0	1
1	36
0	26
0	0
0	0
0	0
0	0
0	6
0	6
0	0
0	3
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
29	3833
0	1006
0	2833
0	3721
0	3725
4	1177
5	2297
0	3632
1	3343
23	3058
0	906
0	1807
0	3440
0	3463
0	1269
0	3275
0	877
0	1012
0	3020
0	3289
0	3582
0	832
1	3485
8	3564
4	3387
0	3291
0	3323
0	2781
0	3137
0	403
0	1877
0	229
4	223
0	1839
0	64
0	1596
0	54
2	1183
0	1183
29	486
0	0
0	0
0	235
0	680
3	642
0	235
0	115
0	124
0	79
0	0
3	141
9504	478
10	314
0	0
0	0
0	16
0	2
0	136
0	0
0	0
20	0
0	19
0	293
1	242
1	19
3	12
0	239
0	32
1	22
12	346
2	15
0	315
0	23
0	9
1	4
0	3
0	1
0	27
0	50
0	867
0	959
2	849
33	119
0	826
0	87
0	0
1	638
0	145
0	90
0	8
0	5
0	0
0	0
0	19
6	6518
1247	7121
5	474
0	244
40	2496
0	0
8	1017
0	1173
1	5
0	5
0	99
0	80
0	7
3	7
0	85
0	93
1	58
0	4
0	27
0	34
12	1634
0	721
0	1709
0	1682
0	425
0	1545
2	796
0	1622
0	1634
0	786
0	726
0	997
0	1578
0	1589
0	491
0	674
1	1445
0	23
0	886
0	276
0	1
0	40
0	558
0	30
0	401
0	401
0	434
0	678
0	428
0	0
0	0
0	466
0	348
4	352
0	0
1	35
0	0
0	185
0	59
0	64
0	125
0	128
1	125
0	56
7	76
0	122
0	122
0	27
0	19
2	40
0	0
0	13
0	13
0	0
1	0
2	1293
7	1707
5	978
0	460
5	1237
0	456
14	870
0	81
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	116
3	143
0	27
0	71
0	140
0	85
6	100
0	116
0	1
0	2
0	13
0	8
0	0
334	1878
3	1395
7	488
0	356
8	179
0	2
0	0
0	2
0	0
314	585
2	573
0	264
0	163
0	134
0	140
3	141
0	55
0	53
0	54
0	48
0	48
0	21
0	1
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
2306	564
1	285
0	140
0	95
0	136
0	1
27	43003
1	42987
122	29489
0	42566
690	45907
548	36482
0	96
8	2497
6	528
3	3632
10	2733
0	2919
4	1573
1	13756
0	0
0	1870
0	8511
1	1844
112	7541
2	204
0	92
1	919
0	1959
6	1659
15	2844
0	2644
30	2222
0	1792
13	2633
2	679
0	142
1	2444
6	1
0	1
4	2
0	2
0	46
6	689
29	691
1	127
1	67
4	43
1	43
1	46
20	50
2	49
0	44
0	2
0	11
0	48
0	43
0	10
0	0
0	44
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
653	50
15	35
0	4
4	50
9	0
0	0
0	0
0	0
0	0
0	0
24	2598
0	53
121	2789
2	2638
0	0
0	21
0	359
0	92
0	47
0	59
0	755
3	497
48	6356
3	5808
4	3113
39	5987
14	2077
0	481
2	282
1	226
0	877
0	1424
0	468
0	392
0	558
2	51
0	387
2	589
3	437
72	0
4	0
1	0
0	275
1	227
0	0
14	4753
54	4517
3	1107
192	13924
0	0
0	227
2	4929
0	389
0	517
0	295
0	4388
0	5147
1	4284
0	0
1	0
0	131
0	12888
0	78
1	360
0	67
0	402
3	112
0	1
